year,site,rep,species,c,n,p,CN,CP,NP,bsi,sla
2022,BUR,1,CAR,45.87889481,3.140385151,0.403146662,14.60932102,113.8019959,7.789684116,0.322417,15.26786767
2022,BUR,2,CAR,46.27392197,3.467207193,0.340688687,13.34616577,135.824651,10.17705409,0.208182,3.5896049
2022,BUR,3,CAR,44.96348572,2.370701551,0.359632742,18.96632062,125.0261181,6.592006986,0.479351,10.9745098
2022,BUR,4,CAR,43.90015411,3.381641865,0.395329983,12.9819052,111.046862,8.553972652,0.185162,11.47019394
2022,BUR,5,CAR,45.23766327,3.074614525,0.435010844,14.71327963,103.9920357,7.067903167,0.265673,19.65198409
2022,BUR,6,CAR,41.53914261,2.876357079,0.398885251,14.44158061,104.138076,7.210988796,0.230288,25.14027072
2022,BUR,7,CAR,44.98122787,3.013506651,0.293079068,14.9265401,153.4781318,10.28223089,0.269546,16.46111254
2022,BUR,8,CAR,45.11220551,3.137224913,0.3666323,14.37965296,123.0448204,8.556869957,0.193817,17.40975809
2022,BUR,9,CAR,45.29388809,3.378448963,0.364947491,13.40671077,124.1106985,9.257356311,0.244482,13.45970804
2022,BUR,10,CAR,44.73725128,3.030720949,0.390244351,14.76125715,114.6390745,7.766213497,0.250341,10.69001351
2022,BUR,1,PET,42.06826782,2.696200371,0.455716993,15.60279728,92.31226504,5.916392002,0.124169,16.72480171
2022,BUR,2,PET,36.33470917,2.794863462,0.505194705,13.00053103,71.92218926,5.532250112,0.11401,14.64039655
2022,BUR,3,PET,40.81108475,2.919234991,0.813045017,13.98006151,50.19535681,3.590496133,NA,21.02204143
2022,BUR,6,PET,43.74604797,3.832497358,0.510231677,11.41450179,85.73761678,7.511288563,0.158246,11.67549201
2022,BUR,7,PET,44.58984756,4.097666264,0.403096315,10.88176652,110.6183458,10.16547686,0.107462,13.54533811
2022,BUR,8,PET,41.22381973,3.460356712,0.565653194,11.91317057,72.87825858,6.117452795,NA,14.71126482
2022,BUR,9,PET,42.53948212,2.894219637,0.447497154,14.69808358,95.06089977,6.467571045,0.120836,10.26217484
2022,BUR,10,PET,42.96949387,2.984337568,NA,14.39833561,NA,NA,0.134045,10.12963719
2022,CON,1,CAR,NA,NA,0.400237965,NA,NA,NA,0.236371,11.84933665
2022,CON,2,CAR,43.91620636,3.280342817,0.416025423,13.38768806,105.5613525,7.884957588,0.347441,18.18946995
2022,CON,3,CAR,45.11149216,2.989534378,0.376968784,15.08980545,119.6690392,7.930456067,0.258705,15.06275946
2022,CON,4,CAR,44.26517105,3.89613986,2.083878783,11.36128903,21.24172068,1.869657626,NA,12.14871795
2022,CON,5,CAR,41.8665657,2.697564602,0.334123918,15.52013459,125.3025104,8.073545344,0.279946,15.06715686
2022,CON,6,CAR,45.17618561,2.729780197,0.343705659,16.54938579,131.4385854,7.942203239,0.320308,18.68599433
2022,CON,7,CAR,44.912323,2.833991289,0.273560215,15.84772796,164.1771009,10.35966173,0.230168,9.48998089
2022,CON,8,CAR,45.0166626,2.828257799,0.297330028,15.91674656,151.4030145,9.512183529,0.232074,17.06202968
2022,CON,9,CAR,45.57351303,2.848781824,0.311755205,15.99754416,146.1836478,9.13788056,0.335268,8.700740277
2022,CON,10,CAR,44.2930069,2.728020668,0.266767842,16.23631647,166.0357809,10.22619762,0.580336,11.36631755
2022,CON,1,PET,42.38693237,2.465904713,0.437910842,17.18920125,96.79352124,5.631065681,0.056531,11.57010038
2022,CON,2,PET,42.68239594,3.461513519,0.638606232,12.33055879,66.83679836,5.420419262,NA,13.1207229
2022,CON,3,PET,43.18748474,3.571707249,0.735110347,12.09155223,58.74966246,4.858736195,0.150447,13.92962348
2022,CON,4,PET,NA,NA,0.39056624,NA,NA,NA,0.097836,11.17120486
2022,CON,5,PET,42.6973381,3.223148584,0.481758698,13.2470896,88.62805861,6.690379643,0.10395,10.82576492
2022,CON,7,PET,43.11045074,3.45707202,0.422322682,12.47022061,102.0794112,8.185854481,0.097987,18.25173376
2022,CON,9,PET,43.09915161,2.780211687,0.378750092,15.50211152,113.793112,7.340491124,0.130202,9.740759165
2022,CON,10,PET,42.46860886,2.559915781,0.378073273,16.58984611,112.3290427,6.770951459,0.131811,11.25227885
2022,HAY,1,CAR,45.0666275,3.207722902,0.400784338,14.04941414,112.4460794,8.003613411,0.148889,20.04149553
2022,HAY,2,CAR,45.78863144,3.368492365,0.391693506,13.59321218,116.8991334,8.599816724,0.295934,29.15224509
2022,HAY,3,CAR,45.16455841,4.010596752,0.574445921,11.26130629,78.62282034,6.981678532,0.270444,10.27244582
2022,HAY,4,CAR,43.02483749,3.811462402,0.66554261,11.28827546,64.64625535,5.726849561,0.118231,13.07377098
2022,HAY,5,CAR,42.78119659,2.684053421,0.385742093,15.93902575,110.9062179,6.958155389,0.455252,16.0685941
2022,HAY,6,CAR,44.59323502,3.375703573,0.421208433,13.21005653,105.8697584,8.014330457,NA,24.79908546
2022,HAY,8,CAR,NA,NA,0.457907492,NA,NA,NA,0.200278,13.90456269
2022,HAY,9,CAR,44.5519371,3.499979973,0.512695429,12.72919772,86.89747284,6.826626056,0.198276,17.03823344
2022,HAY,10,CAR,44.59237289,3.688000202,0.913911094,12.09120674,48.79290028,4.03540369,0.202595,10.21738564
2022,HAY,1,PET,41.81124878,2.278968811,0.528200335,18.34656472,79.15793681,4.314591752,0.090583,13.99102811
2022,HAY,2,PET,43.6098175,3.667770624,0.737558196,11.89000676,59.12729021,4.972855897,0.129343,12.44807619
2022,HAY,3,PET,43.97523499,3.800639629,0.671464268,11.57048268,65.49154898,5.660226181,NA,11.90597788
2022,HAY,5,PET,42.60329819,3.506944656,0.38137197,12.14826647,111.7106173,9.195601488,0.105327,14.33656286
2022,HAY,6,PET,38.61325073,2.986346006,0.390905377,12.92993198,98.77902164,7.639562357,NA,12.8342437
2022,HAY,7,PET,43.20462418,3.535356045,0.485097685,12.22072788,89.06376071,7.287926022,0.095522,8.094634605
2022,HAY,8,PET,42.6384964,3.305310965,0.480268088,12.89999545,88.7806154,6.882220677,0.118772,11.41945406
2022,HAY,9,PET,43.05459976,2.99211359,0.256389206,14.38936005,167.9267255,11.6702011,0.120311,20.8114176
2022,HAY,10,PET,43.06860733,3.055626154,0.660647394,14.09485492,65.19151927,4.625199737,0.142641,12.56335329
2022,LAT,1,CAR,44.86737061,3.258270502,0.490991511,13.77030255,91.38115354,6.636103542,0.352257,23.34444444
2022,LAT,2,CAR,45.00481033,3.430170536,0.440821764,13.12028363,102.0929864,7.781309403,0.236671,16.66515558
2022,LAT,3,CAR,45.06708145,3.156026363,0.490609686,14.27969106,91.85933903,6.432865993,0.435062,10.18222222
2022,LAT,5,CAR,42.00246429,3.906159878,0.415580656,10.75287894,101.069344,9.399282232,0.288751,21.29126984
2022,LAT,6,CAR,45.13097382,3.522886753,1.330887177,12.81079325,33.91044305,2.647021336,0.22927,20.72362264
2022,LAT,7,CAR,44.62017822,3.549342155,1.421875655,12.57139387,31.38120978,2.496239486,NA,16.626824
2022,LAT,8,CAR,44.71942902,3.020786524,0.349529417,14.80390245,127.9418179,8.642438596,0.288103,11.44817609
2022,LAT,9,CAR,44.72817612,3.212925196,0.370051,13.92132508,120.870302,8.682384848,0.324095,20.50414154
2022,LAT,10,CAR,44.49792862,3.757158756,0.503002083,11.84350503,88.4647005,7.469469577,NA,13.43308081
2022,LAT,1,PET,43.30248642,3.928866863,1.060790729,11.02162225,40.82095105,3.703715309,NA,15.20660377
2022,LAT,2,PET,43.23173904,3.71572423,0.669860033,11.63480828,64.5384661,5.547015863,NA,20.24548269
2022,LAT,5,PET,42.76092148,3.382153749,0.452057767,12.64310397,94.59171944,7.481684853,0.093624,18.30131837
2022,LAT,6,PET,37.88752365,2.741978645,0.39929783,13.81758524,94.88537335,6.867001123,NA,13.00696717
2022,LAT,7,PET,41.70449829,3.749101877,0.537907983,11.1238637,77.53091537,6.969782931,0.173819,17.25016781
2022,LAT,8,PET,44.25981903,3.562397003,0.435720566,12.42416805,101.5784485,8.175875282,0.096645,12.2410573
2022,LAT,9,PET,41.65320206,2.741930723,0.45489933,15.19119419,91.56575822,6.027554983,0.12003,17.75926573
2022,LAT,10,PET,43.18632507,3.387957335,0.551526717,12.74700972,78.30323311,6.142870748,0.118842,14.43337909
2022,RUN,1,CAR,45.4736824,2.999882221,0.310172974,15.15848925,146.6074939,9.671642831,0.417909,5.028846154
2022,RUN,2,CAR,45.9221611,3.271615744,0.314706943,14.03653873,145.9203942,10.39575332,0.275028,9.113888889
2022,RUN,3,CAR,42.5324707,2.934592962,0.408098997,14.49348215,104.2209636,7.190885014,0.342031,13.35202789
2022,RUN,4,CAR,45.2363472,3.406490803,0.329766475,13.27945672,137.1769133,10.33000944,0.18759,15.87470239
2022,RUN,5,CAR,44.80540085,3.661156178,0.389245622,12.23804686,115.1082973,9.405773544,0.189338,27.82452381
2022,RUN,6,CAR,45.25082779,2.968994856,0.374349385,15.24112704,120.8785953,7.931079831,0.305854,21.30104327
2022,RUN,7,CAR,53.63324738,3.737141848,0.449315026,14.35140799,119.3666899,8.317420144,0.317575,9.135896305
2022,RUN,8,CAR,41.60515213,2.821157932,0.314496315,14.7475445,132.2913819,8.970400593,0.242695,17.77065853
2022,RUN,9,CAR,44.7514534,3.271141052,0.429369911,13.68068594,104.2258719,7.618468284,0.279077,11.73139607
2022,RUN,10,CAR,45.29027939,2.705521584,0.336379569,16.73994385,134.6403989,8.043061565,0.396323,9.781523719
2022,RUN,1,PET,43.63928604,3.380462646,0.496860956,12.90926438,87.8299764,6.803639137,0.104778,22.61860008
2022,RUN,2,PET,49.6050148,4.084775925,0.482023721,12.14387661,102.909904,8.474221809,0.131053,12.99100694
2022,RUN,3,PET,39.64590836,2.836298227,0.608566145,13.97804645,65.14642444,4.660624407,0.129161,14.54729277
2022,RUN,4,PET,41.54198074,3.139803648,0.381236547,13.23075752,108.9664176,8.235841173,0.094248,20.20032051
2022,RUN,5,PET,NA,NA,NA,NA,NA,NA,NA,13.99499182
2022,RUN,6,PET,43.2661705,3.434225082,0.514291488,12.59852499,84.12772037,6.677584913,0.129362,10.62368982
2022,RUN,7,PET,43.05246353,2.971331835,0.332216671,14.48928155,129.5915206,8.943957656,0.147023,13.05547747
2022,RUN,8,PET,42.9454689,3.053338528,0.365641135,14.06508597,117.4525094,8.350642837,0.126556,12.55940778
2022,RUN,9,PET,NA,NA,NA,NA,NA,NA,NA,16.25099685
2022,RUN,10,PET,43.11641312,3.13610363,0.520767776,13.7484019,82.79393444,6.022076967,0.130506,13.96848157
2023,BUR,1,CAR,47.27817695,3.172881641,0.388164427,14.90070614,121.7993553,8.174065992,0.395191,17.35858586
2023,BUR,2,CAR,48.33679153,3.145406033,0.249382646,15.36742507,193.8258026,12.61277031,0.455284,15.73166834
2023,BUR,3,CAR,48.03771459,3.440315572,0.216693261,13.96317099,221.6853185,15.87643084,0.673694,16.13842711
2023,BUR,4,CAR,48.43025358,3.018236909,0.333047378,16.04587547,145.4155078,9.062485124,0.514619,12.47424242
2023,BUR,5,CAR,47.94011708,2.809113367,0.245485804,17.06592466,195.2867184,11.44307867,0.750472,16.257185
2023,BUR,6,CAR,48.56224482,3.231055857,0.40418199,15.0298376,120.1494525,7.994061924,0.382402,12.09658667
2023,BUR,7,CAR,48.08705389,3.258835144,0.422045716,14.75590257,113.9380215,7.721521668,0.38538,13.80362091
2023,BUR,8,CAR,46.81950771,3.152597319,0.285482795,14.85109038,164.0011535,11.04303787,0.515487,13.68565407
2023,BUR,9,CAR,48.31158374,3.328139349,0.377609451,14.51609403,127.9406106,8.813707762,0.368287,14.7878165
2023,BUR,10,CAR,47.94110221,2.512048627,0.397205334,19.08446424,120.6960182,6.324307389,0.370267,15.35530303
2023,BUR,1,PET,44.70823553,2.411851129,0.266964624,18.53689682,167.4687637,9.034347296,0.129991,13.32363465
2023,BUR,2,PET,45.84054176,2.347894066,0.157335428,19.52410989,291.3554966,14.92285683,0.10448,14.36176935
2023,BUR,3,PET,45.65457841,2.884816574,0.261603965,15.82581674,174.5179145,11.02741915,0.090546,10.79482814
2023,BUR,4,PET,47.32574101,3.118346683,0.251339746,15.17654893,188.2939001,12.40689836,0.130303,12.82130689
2023,BUR,5,PET,45.05052363,2.795264237,0.212506077,16.11673166,211.9964015,13.15380847,0.157281,10.83385903
2023,BUR,6,PET,43.55719182,2.252119552,0.275258464,19.34053269,158.2410628,8.181835801,0.108326,15.6016537
2023,BUR,7,PET,46.8431402,3.284069911,0.364989756,14.26374635,128.3409724,8.997704338,0.114939,15.96236061
2023,BUR,8,PET,44.57277543,2.884743613,0.383721841,15.45120864,116.1590785,7.51779885,0.090166,12.4209272
2023,BUR,9,PET,46.23151484,3.773759231,0.32692265,12.25078549,141.4142301,11.5432786,0.14652,13.15964122
2023,BUR,10,PET,43.98968098,2.072651085,0.324335848,21.22387183,135.6300306,6.390447117,0.113442,14.13750521
2023,CON,1,CAR,48.30016745,3.554092743,0.260151968,13.59001324,185.6613572,13.66160237,0.279544,13.66774532
2023,CON,2,CAR,48.0130256,2.813301002,0.304955737,17.06643746,157.4426049,9.225276525,0.417335,11.345882
2023,CON,3,CAR,48.45349553,3.524912387,0.33328247,13.74601415,145.3826705,10.57635101,0.473731,13.7922619
2023,CON,4,CAR,47.70123935,2.383863316,0.229436413,20.01005637,207.9061415,10.39008275,0.468189,12.35288315
2023,CON,5,CAR,48.33140525,2.510963581,0.24426411,19.24815064,197.8653568,10.27970742,0.460419,11.66887454
2023,CON,6,CAR,48.081313,2.919570891,0.297803806,16.46862323,161.4529837,9.803672198,0.547047,12.07311762
2023,CON,7,CAR,47.24057684,2.896127719,0.33001826,16.31163451,143.1453423,8.775659007,0.339169,7.740906868
2023,CON,8,CAR,48.56059733,3.527356044,0.382408496,13.76685447,126.9861884,9.224052501,0.547047,13.25180712
2023,CON,9,CAR,48.33613422,2.959416744,0.338747184,16.33299343,142.6908814,8.736358223,0.368472,11.27809582
2023,CON,10,CAR,49.31795827,3.255975658,0.350066032,15.14690632,140.881873,9.301032834,0.367453,12.51423026
2023,CON,1,PET,47.27823397,3.124796519,0.4642845,15.13002004,101.8303087,6.730348567,0.117181,15.31718954
2023,CON,2,PET,45.14583416,2.617135268,0.320319084,17.25009583,140.940195,8.170400699,0.100821,11.62780829
2023,CON,3,PET,45.19453483,2.056230714,0.227336445,21.97931123,198.800218,9.044879339,0.091649,14.61092191
2023,CON,4,PET,45.44874216,2.68219269,0.187042183,16.94462233,242.9865894,14.34004161,0.09509,11.47873323
2023,CON,5,PET,44.14878258,2.794267992,0.227996735,15.79976677,193.6377843,12.25573688,0.113688,10.40758842
2023,CON,6,PET,47.56881704,2.617811968,0.385481734,18.1712123,123.4009625,6.791014299,0.116468,14.15092372
2023,CON,7,PET,45.08473297,2.579931944,0.307883199,17.47516367,146.4345346,8.379580153,0.065646,11.69948817
2023,CON,8,PET,43.69143167,2.585909468,0.370992815,16.89596338,117.7689428,6.970241364,0.115703,10.14378944
2023,CON,9,PET,46.1606091,2.847299689,0.181780314,16.21206551,253.9362381,15.66341056,0.101313,10.05389639
2023,CON,10,PET,44.39108135,2.101256794,0.336734018,21.12596684,131.8283245,6.240108465,0.114561,10.86751765
2023,HAY,1,CAR,47.70576237,3.278023402,0.326566978,14.55320982,146.0826282,10.03782877,0.290776,15.66194987
2023,HAY,2,CAR,48.33203636,3.182445606,0.365093795,15.18707383,132.3825193,8.716789081,0.495309,19.26250283
2023,HAY,3,CAR,44.39890412,3.101268407,0.336662833,14.3163694,131.8794348,9.21179324,0.096854,16.68848101
2023,HAY,4,CAR,47.26249232,2.748663176,0.292467316,17.1947195,161.5992274,9.398189217,0.477786,12.23382635
2023,HAY,5,CAR,48.81945201,2.859051132,0.299593907,17.0754036,162.9520857,9.543088379,0.401051,15.81802721
2023,HAY,6,CAR,49.43891318,3.360185456,0.436565198,14.71315016,113.2452,7.69686972,0.372987,20.38862363
2023,HAY,7,CAR,46.93903098,2.957734585,0.371284425,15.86992667,126.4233774,7.966223158,0.514449,19.73148378
2023,HAY,8,CAR,47.53454937,3.155624499,0.230138755,15.06343653,206.5473475,13.71183441,0.504967,17.76975656
2023,HAY,9,CAR,45.38830898,3.067501718,0.373105782,14.79650646,121.6499747,8.221533579,0.45464,9.829688254
2023,HAY,10,CAR,48.10156031,2.902065419,0.330144116,16.57494004,145.6986751,8.790298777,0.456476,15.22488024
2023,HAY,1,PET,43.74985971,2.457559764,0.631486134,17.80215495,69.28079231,3.891708196,0.093494,NA
2023,HAY,2,PET,46.72109765,2.72841106,0.343086396,17.12392181,136.1788115,7.952548079,0.113442,16.72456264
2023,HAY,3,PET,47.72882998,2.924872932,0.363802133,16.31825761,131.1944753,8.039735518,0.478806,16.37152334
2023,HAY,4,PET,44.78549217,2.454859377,0.37665267,18.243608,118.903955,6.517567962,0.154201,17.56787669
2023,HAY,5,PET,43.49656858,2.128407044,0.290757849,20.43620777,149.5972292,7.320204945,0.084704,12.89307716
2023,HAY,6,PET,44.0984243,2.325502392,0.39544539,18.96296665,111.5158385,5.880716905,0.107711,14.28832872
2023,HAY,7,PET,45.05338143,2.657755636,0.39741017,16.95166434,113.3674597,6.687689034,0.122621,15.25640365
2023,HAY,9,PET,48.20799532,2.921766721,0.396159345,16.49960449,121.6883962,7.375231099,0.096854,12.85098088
2023,HAY,10,PET,46.84414266,2.939959917,0.428100282,15.93359909,109.4232931,6.867456149,0.117986,11.14688739
2023,LAT,1,CAR,48.64043984,3.395572903,NA,14.32466368,NA,NA,0.551888,17.93292566
2023,LAT,2,CAR,48.04674653,3.947146193,0.334447297,12.17252774,143.6601431,11.80199759,0.723235,16.56820272
2023,LAT,3,CAR,47.92042119,3.066698493,0.354709829,15.62606213,135.0975284,8.645654117,0.75964,19.0724193
2023,LAT,4,CAR,48.37637664,3.291977845,0.338367934,14.69523153,142.9697432,9.728988816,0.490707,14.11159832
2023,LAT,5,CAR,47.37108742,3.110526633,0.342788028,15.22928205,138.1935294,9.074198569,0.436808,13.1727102
2023,LAT,6,CAR,48.1091605,3.275670696,0.366294382,14.68681225,131.3401541,8.942727111,0.603661,12.18488784
2023,LAT,7,CAR,47.84701805,3.85956711,0.471271269,12.39699083,101.5275516,8.189693208,1.160886,12.37887569
2023,LAT,9,CAR,47.39489447,2.948593629,0.312537116,16.07372884,151.6456512,9.434379082,0.489393,10.84756428
2023,LAT,10,CAR,48.93545601,3.454756225,0.310007883,14.16466252,157.8522957,11.14409154,0.714329,13.62944444
2023,LAT,1,PET,45.41091756,3.496859675,0.402257647,12.98619955,112.8901287,8.693084397,0.110888,16.4465136
2023,LAT,2,PET,46.58436208,3.130295781,0.530634452,14.88177647,87.78993122,5.899156691,0.164166,19.47245704
2023,LAT,3,PET,46.50725153,3.505102706,0.310643293,13.26844188,149.7127174,11.28336837,0.130855,19.25072665
2023,LAT,4,PET,44.53904324,3.225381029,0.37850613,13.80892454,117.6705996,8.52134424,0.116845,13.13694871
2023,LAT,5,PET,NA,NA,0.271965571,NA,NA,NA,0.090166,17.47761925
2023,LAT,6,PET,46.87573362,3.165470942,0.276213165,14.80845488,169.7085421,11.46024642,0.1613,16.74545962
2023,LAT,7,PET,44.08953923,3.710259041,0.255476296,11.88314313,172.5778081,14.52290915,0.117261,22.8948062
2023,LAT,8,PET,45.0533764,3.092759217,0.338228331,14.56737277,133.204029,9.143998104,0.142071,15.88879919
2023,LAT,9,PET,46.18356133,3.11263655,0.268121487,14.83744105,172.2486394,11.60905299,0.096223,9.868394632
2023,LAT,10,PET,48.56572437,3.298653329,0.286885659,14.72289432,169.2859955,11.49814648,0.170718,12.151368
2023,RUN,1,CAR,49.07831565,3.749056589,0.482785247,13.09084418,101.6566185,7.765474636,0.599288,22.41560788
2023,RUN,2,CAR,47.87448743,3.79136248,0.408486533,12.62725147,117.1996714,9.281487083,1.125707,13.44968054
2023,RUN,3,CAR,46.10961818,2.267265586,0.176955089,20.33710495,260.572434,12.81266112,0.804268,35.10014779
2023,RUN,4,CAR,48.44378167,3.251225604,0.299760427,14.90015999,161.6083289,10.84608011,0.422472,14.28908427
2023,RUN,5,CAR,49.59128133,3.594030236,0.353406503,13.7982371,140.3236242,10.16967771,0.858737,14.60025594
2023,RUN,6,CAR,49.58817167,3.54780727,0.330055045,13.97713232,150.242126,10.74913813,0.422472,12.10027229
2023,RUN,7,CAR,47.89577361,2.734225659,0.209267628,17.51712535,228.8733048,13.06568859,0.567445,13.99296435
2023,RUN,8,CAR,47.93288084,2.922094296,0.305190719,16.40360508,157.0587762,9.574649927,0.417574,11.23136646
2023,RUN,9,CAR,48.63088551,3.44799179,0.365198661,14.10411871,133.1628254,9.441414108,0.311539,16.55909443
2023,RUN,10,CAR,47.90525347,3.119378113,0.36792492,15.35730897,130.2038836,8.478300717,0.414335,16.1039272
2023,RUN,1,PET,47.32113833,3.479013053,0.310900785,13.60188582,152.2065579,11.19010701,0.166407,25.11802936
2023,RUN,2,PET,46.68577236,3.684756819,0.389397728,12.6699738,119.8922567,9.462707546,0.084648,20.78430301
2023,RUN,3,PET,47.16674988,3.102188236,0.362868518,15.20434812,129.983031,8.549069643,0.110144,14.65448487
2023,RUN,4,PET,44.78356284,3.665951601,0.316871045,12.21608131,141.330562,11.56922243,0.139306,13.94769368
2023,RUN,5,PET,47.88910714,2.690905642,0.301767291,17.79665046,158.6954868,8.917154781,0.135819,16.1387574
2023,RUN,7,PET,44.7631044,2.76150321,0.221545535,16.20968762,202.0492285,12.46472068,0.081195,8.878154697
2023,RUN,8,PET,45.55261064,3.012115886,0.349254837,15.12312685,130.4280022,8.624407076,0.129139,17.88719891
2023,RUN,9,PET,45.50660626,2.364271129,0.272753592,19.24762591,166.8414556,8.668157637,0.116089,11.76747868
